latitude,longitude,weight,priority
58.06448,7.76767,20,High
60.58214,5.39287,5,Low
58.93427,9.6466,6,Low
58.93837,9.6684,2,Low
63.25038,8.14472,29,High
58.51808,8.9418,4,Low
60.16695,5.19081,2,Low
59.08665,5.45124,17,Medium
59.80296,5.74148,11,Medium
59.06841,10.25192,8,Low
60.04444,5.44329,9,Low
58.98033,5.92756,12,Medium
63.55425,9.36864,7,Low
58.97133,5.97063,4,Low
58.92505,5.57096,2,Low
60.17849,5.11531,3,Low
61.55865,4.97934,4,Low
58.7311,9.28231,73,High
60.3096,4.96951,2,Low
58.92752,9.61507,1,Low
58.83655,9.47857,1,Low
62.39182,6.41119,27,High
58.95378,9.65986,4,Low
58.90757,9.60426,52,High
59.72481,5.30304,1,Low
60.32748,5.15339,2,Low
70.87005,27.50583,14,Medium
68.92268,16.33771,4,Low
58.09668,8.09254,3,Low
60.64965,5.12496,4,Low
59.35089,5.309,2,Low
60.1665,5.30541,3,Low
58.19713,6.61987,6,Low
70.24181,19.3174,4,Low
59.27497,5.32926,80,High
59.79822,5.33047,25,High
60.72463,4.85538,20,High
61.22159,7.10647,24,High
62.38896,5.80671,13,Medium
60.06326,5.23252,6,Low
69.24727,16.13958,100,High
58.07564,6.83046,2,Low
68.45279,17.51696,4,Low
62.8349,7.10779,4,Low
58.07894,8.01087,22,High
58.0787,8.0083,22,High
58.07924,8.00703,22,High
58.07743,8.01254,46,High
58.07715,8.01242,46,High
58.07691,8.01329,46,High
58.2663,8.51311,2,Low
58.07451,8.00664,5,Low
58.07864,8.00908,5,Low
58.51865,8.9485,61,High
58.0727,8.00885,5,Low
58.41885,5.99385,27,High
58.57725,9.04573,59,High
58.08321,7.98532,2,Low
58.0722,7.87333,2,Low
58.08428,8.03371,5,Low
58.4333,8.79528,12,Medium
58.09061,8.02861,49,High
58.5123,8.93936,7,Low
58.33423,8.60142,55,High
58.50643,8.91783,2,Low
58.12975,8.09139,4,Low
60.17654,5.11586,6,Low
59.51757,5.47148,60,High
58.92643,9.63071,3,Low
59.74499,5.97832,28,High
62.95542,7.46961,32,High
58.92623,9.64303,18,Medium
60.13074,5.41896,1,Low
63.44406,8.58029,12,Medium
61.44683,5.53245,11,Medium
66.67782,13.3282,10,Medium
63.34891,10.03041,10,Medium
63.40982,8.40019,14,Medium
60.33687,5.17562,5,Low
59.56005,5.27206,23,High
60.54085,5.27723,8,Low
58.61055,9.04542,81,High
60.35443,5.68578,17,Medium
59.41656,10.59186,30,High
68.17601,15.70646,9,Low
60.48764,4.92279,15,Medium
68.2187,14.82651,15,Medium
59.03967,9.76414,11,Medium
59.01508,6.02586,30,High
70.05751,29.8077,63,High
58.02506,7.45223,4,Low
58.00844,7.19288,9,Low
58.00847,7.19323,9,Low
59.24784,10.47237,3,Low
63.46512,10.39569,58,High
59.3689,5.20956,1,Low
58.10685,8.09738,1,Low
58.10784,8.09704,1,Low
58.00416,7.4398,1,Low
58.22744,8.39604,1,Low
58.10671,8.09672,1,Low
58.10399,8.09698,1,Low
58.05539,7.81654,1,Low
58.05045,7.72921,1,Low
60.43369,5.07295,1,Low
58.11232,8.05274,1,Low
58.1124,8.05249,1,Low
58.112,8.05314,1,Low
58.06772,6.81955,1,Low
58.06716,6.82099,1,Low
60.58921,4.785,1,Low
58.30652,8.54963,1,Low
58.01229,7.36991,1,Low
58.00506,7.37645,1,Low
60.3833,6.71308,1,Low
57.9937,7.36897,1,Low
60.12012,5.16596,1,Low
58.23345,8.39996,1,Low
58.18856,8.3404,1,Low
58.02552,7.29914,1,Low
58.02618,7.31179,2,Low
58.48206,8.92698,3,Low
58.49259,8.87041,8,Low
58.07188,7.87364,2,Low
58.84912,6.19995,19,Medium
60.96795,5.12295,14,Medium
58.07124,8.05145,12,Medium
58.04937,7.78076,40,High
58.10963,8.11029,48,High
58.11596,8.05479,15,Medium
58.50277,8.89548,11,Medium
58.08693,8.0273,14,Medium
58.08331,7.9575,46,High
58.08307,7.98399,2,Low
58.08559,7.98781,19,Medium
58.11183,8.16699,30,High
58.05058,7.78299,3,Low
58.09588,8.03628,8,Low
58.05046,7.7843,3,Low
58.03712,7.15537,16,Medium
58.13037,8.01399,13,Medium
58.05045,7.76136,53,High
58.42763,8.79342,9,Low
58.08416,8.03455,5,Low
58.10538,8.06398,2,Low
58.13486,8.05753,24,High
57.99245,7.08827,2,Low
57.99243,7.0884,2,Low
57.99255,7.08839,2,Low
57.99244,7.08849,2,Low
58.11509,8.06075,2,Low
58.02516,6.99935,4,Low
58.02509,6.99893,4,Low
58.02714,7.00261,5,Low
58.0503,7.7989,6,Low
58.1463,8.03832,8,Low
58.14681,8.03913,8,Low
58.06136,7.78784,1,Low
58.29566,8.56128,6,Low
58.98584,5.77159,13,Medium
58.04594,7.83103,7,Low
58.06956,8.01876,1,Low
58.06156,7.79394,1,Low
58.11273,8.00076,9,Low
58.11307,7.99418,9,Low
58.01947,7.81253,5,Low
58.05518,7.80874,7,Low
59.27407,5.82671,2,Low
58.09475,7.98996,34,High
58.09489,7.9885,68,High
58.03422,7.68934,67,High
58.09072,6.8071,1,Low
58.0389,7.70224,11,Medium
58.06913,7.87974,8,Low
58.09535,7.99143,68,High
58.06956,8.01981,1,Low
58.12856,8.01012,2,Low
58.0912,6.81453,1,Low
58.41378,8.75273,12,Medium
58.08309,6.80562,6,Low
58.06344,6.82202,1,Low
58.09362,6.81438,1,Low
58.09014,6.81252,1,Low
58.06392,7.87122,3,Low
58.04268,7.72504,42,High
58.02705,7.79178,10,Medium
58.04484,7.70435,2,Low
58.1072,7.04623,7,Low
58.53774,8.99271,11,Medium
58.53672,8.99394,11,Medium
59.53763,10.55778,5,Low
58.10826,8.11943,4,Low
58.10838,8.11481,4,Low
58.00185,7.61674,7,Low
58.45929,8.77329,2,Low
58.28507,8.58291,18,Medium
58.05394,7.86243,1,Low
60.46217,5.06454,2,Low
58.08845,6.80862,1,Low
58.02336,7.73662,7,Low
61.18456,6.81457,12,Medium
58.02863,7.77292,30,High
58.07584,7.92151,10,Medium
58.42195,8.77936,2,Low
58.09385,7.98758,34,High
58.05629,7.74462,7,Low
58.0795,7.925,8,Low
58.07213,6.83552,4,Low
58.50922,8.94871,5,Low
58.03665,7.76242,3,Low
58.10692,8.08876,8,Low
58.07582,8.04759,3,Low
58.07047,7.79851,2,Low
58.05873,7.78116,4,Low
58.12022,8.06833,2,Low
58.43992,8.78125,2,Low
58.08043,7.93212,7,Low
60.43409,5.08594,8,Low
58.05747,7.73668,1,Low
58.04484,7.78595,8,Low
58.04027,7.78354,8,Low
58.45974,8.79557,5,Low
58.06668,7.79504,2,Low
58.11333,8.06158,2,Low
58.10985,8.06191,1,Low
58.10485,8.06858,1,Low
58.10915,8.06525,1,Low
59.01157,9.77149,1,Low
60.20583,5.05019,1,Low
60.15321,5.15635,1,Low
59.00051,9.79101,1,Low
58.04675,7.8068,1,Low
58.05957,7.75822,1,Low
58.07801,6.82576,1,Low
58.07712,8.01227,1,Low
58.05817,7.78008,4,Low
58.54596,8.98937,6,Low
60.45617,5.03264,8,Low
58.42389,8.78663,5,Low
58.44082,8.78566,87,High
58.52562,8.93664,15,Medium
58.13474,8.05206,32,High
58.43592,8.78654,34,High
58.10906,8.11223,4,Low
58.43012,8.77377,5,Low
58.08918,6.81223,1,Low
58.14403,8.03605,8,Low
58.2941,8.55559,6,Low
58.93614,6.10441,26,High
58.00177,7.72216,3,Low
58.07801,6.83268,1,Low
58.11273,7.99604,9,Low
58.04535,7.70423,2,Low
58.10866,8.11833,1,Low
58.1179,8.0743,2,Low
58.0834,6.80325,6,Low
58.14432,8.03957,8,Low
59.86832,10.74683,2,Low
58.08067,7.9257,8,Low
58.52137,8.9805,1,Low
58.10966,8.11458,4,Low
58.10922,8.09341,8,Low
58.60872,9.07053,15,Medium
58.05799,7.76198,18,Medium
58.42453,8.81802,7,Low
58.33546,8.6345,4,Low
58.12835,8.04461,2,Low
60.47936,5.04089,3,Low
58.05836,7.78856,2,Low
58.08252,7.98744,4,Low
58.00871,7.7235,3,Low
58.24772,8.45876,4,Low
58.05034,7.78379,3,Low
58.07534,7.93102,119,High
58.05965,7.79823,48,High
58.07012,8.0184,1,Low
58.06167,7.79321,1,Low
58.04258,7.77493,12,Medium
58.11694,8.00894,3,Low
58.43912,8.78508,87,High
58.0885,6.82835,3,Low
58.1443,8.04317,8,Low
58.04928,7.78307,3,Low
58.13122,8.01548,13,Medium
60.36941,6.26064,6,Low
58.47538,8.83046,28,High
60.36955,6.26033,12,Medium
60.36985,6.25946,12,Medium
60.36961,6.25919,12,Medium
60.37081,6.25738,12,Medium
58.06503,8.03007,19,Medium
58.48786,8.85678,9,Low
58.06711,7.93259,19,Medium
58.0776,8.01261,46,High
58.71884,9.25887,12,Medium
59.04681,5.40694,56,High
60.13431,5.39408,16,Medium
57.98807,7.60265,23,High
58.10797,7.04734,15,Medium
58.43168,8.77851,41,High
58.03878,7.20016,11,Medium
58.00183,7.33574,21,High
57.99695,7.4226,16,Medium
58.00239,7.61954,20,High
58.03042,7.32711,3,Low
58.00272,7.48224,2,Low
58.00634,7.60698,1,Low
58.00279,7.48225,2,Low
58.10011,7.03614,15,Medium
57.99199,7.39036,6,Low
64.51596,10.75858,59,High
57.9812,7.49977,17,Medium
58.09702,7.03254,15,Medium
58.10666,7.04599,15,Medium
60.3141,4.94938,43,High
58.8373,6.17188,46,High
59.48113,10.39657,62,High
58.00864,7.19376,13,Medium
58.01356,7.19437,15,Medium
58.01337,7.19403,15,Medium
58.01773,7.35601,1,Low
58.08902,8.03327,12,Medium
58.00132,7.60964,3,Low
58.83846,6.18236,92,High
58.02077,7.47713,5,Low
58.07049,7.86535,3,Low
58.05737,7.78109,4,Low
58.23371,8.4232,18,Medium
58.04879,6.95363,5,Low
58.10274,8.08542,1,Low
58.10568,7.999,9,Low
58.06191,7.78697,1,Low
58.06096,7.79321,1,Low
58.07203,6.83427,4,Low
59.01434,10.08437,7,Low
59.01452,10.08405,7,Low
59.00063,9.78002,4,Low
58.00242,7.40359,2,Low
58.00273,7.40228,2,Low
58.06103,7.75628,74,High
58.06307,7.79429,1,Low
58.10675,8.08314,1,Low
58.10337,8.08667,1,Low
65.05441,11.74213,4,Low
58.08765,7.98596,4,Low
58.08035,8.05847,4,Low
58.08801,7.98438,12,Medium
58.05315,7.78438,58,High
57.9944,7.09297,55,High
58.16466,8.31438,14,Medium
58.16551,8.31615,14,Medium
58.95738,6.16228,13,Medium
58.07302,7.94851,24,High
58.10454,8.06243,2,Low
59.39808,5.62627,10,Medium
58.10408,8.1322,44,High
57.99332,7.34908,18,Medium
58.09516,8.01914,4,Low
58.00816,7.47041,3,Low
58.0082,7.471,3,Low
58.00847,7.46898,3,Low
57.98351,7.54316,37,High
57.98729,7.55508,9,Low
58.08954,8.09849,4,Low
58.34002,8.60084,4,Low
59.08228,5.78658,62,High
59.08783,5.78436,62,High
57.99447,7.39712,5,Low
59.12489,5.92608,91,High
59.03234,5.65342,52,High
58.23298,8.3995,11,Medium
58.03428,7.14774,16,Medium
58.47446,8.82943,28,High
58.47429,8.82845,28,High
58.27318,8.53749,53,High
58.11335,7.05659,35,High
58.08917,8.0977,4,Low
58.43417,8.79498,12,Medium
58.47904,8.92315,3,Low
58.06643,7.93518,19,Medium
58.10476,8.06204,2,Low
58.03222,7.69971,8,Low
58.12516,8.05962,6,Low
60.9384,4.95493,5,Low
58.2648,8.51112,2,Low
58.09543,7.98159,2,Low
58.13502,8.05644,24,High
59.03244,5.65424,52,High
57.99708,7.10729,55,High
58.47443,8.82883,28,High
58.06578,7.86126,18,Medium
58.11569,8.05365,15,Medium
59.41798,5.22187,3,Low
58.42683,8.78759,9,Low
58.07621,8.0141,14,Medium
58.13995,8.0407,8,Low
58.72752,9.24429,12,Medium
60.36544,6.26695,12,Medium
58.09403,7.98005,8,Low
58.09474,8.02143,35,High
58.1334,8.06724,3,Low
58.13346,8.06702,3,Low
60.46213,5.0459,48,High
58.08597,7.98765,19,Medium
58.0869,7.98541,19,Medium
58.05269,7.76143,53,High
58.02071,7.72295,9,Low
58.06875,7.75743,7,Low
58.14459,8.04094,8,Low
58.05311,7.78495,3,Low
58.0386,7.1554,16,Medium
59.39933,5.62642,10,Medium
58.2256,8.3845,20,High
58.09469,8.12599,18,Medium
58.0908,8.12485,18,Medium
58.00889,7.46881,3,Low
58.00866,7.47206,3,Low
57.99771,7.49701,26,High
57.99704,7.49586,26,High
58.02936,7.20851,40,High
58.02879,7.20703,40,High
58.02845,7.20575,40,High
58.45739,8.76652,5,Low
58.45139,8.77343,11,Medium
59.05936,10.25909,2,Low
58.01903,7.47931,12,Medium
60.37912,4.94649,2,Low
58.13458,8.05966,24,High
58.13589,8.05651,24,High
58.13446,8.05832,24,High
58.02946,7.70383,8,Low
58.11411,8.10797,7,Low
58.12987,8.00647,22,High
58.2648,8.51182,2,Low
58.26469,8.51222,2,Low
58.0324,7.15029,16,Medium
58.0348,7.15269,16,Medium
58.02754,7.74036,23,High
58.01233,7.48716,103,High
58.11243,8.09987,29,High
60.43595,4.94459,10,Medium
58.07978,7.97347,3,Low
58.02201,7.46032,12,Medium
58.01895,7.48024,12,Medium
60.37873,6.27236,12,Medium
60.37896,6.27768,12,Medium
58.06143,8.02727,19,Medium
58.02582,7.74086,23,High
58.02638,7.73961,23,High
58.0587,7.77562,42,High
58.04845,7.78085,40,High
58.10388,8.13406,44,High
58.10437,8.13822,44,High
58.10444,8.13449,44,High
58.47346,8.82656,28,High
58.08803,8.02592,49,High
58.45708,8.77811,10,Medium
58.4363,8.80823,55,High
58.04936,7.78295,3,Low
58.08994,8.01286,4,Low
58.09341,8.01367,4,Low
58.05022,7.76763,5,Low
58.13448,8.01304,13,Medium
58.07134,7.69523,44,High
58.10415,8.13908,44,High
58.10546,8.13522,44,High
58.04888,7.7803,40,High
58.04902,7.78069,40,High
58.52245,8.96356,12,Medium
58.4299,8.79323,9,Low
58.42773,8.79341,9,Low
58.08478,7.98933,10,Medium
58.072,7.92999,76,High
58.06204,8.02158,11,Medium
58.48136,8.92515,3,Low
58.14179,8.04088,8,Low
60.36431,6.27121,12,Medium
60.3698,6.25622,12,Medium
58.05764,7.77612,9,Low
58.09195,8.02118,35,High
58.09451,8.02372,35,High
58.08213,7.95709,46,High
58.069,7.93553,19,Medium
58.07681,8.01273,46,High
58.00967,7.60037,78,High
59.00053,9.77986,4,Low
58.99879,9.7796,4,Low
58.46279,8.7862,7,Low
58.07773,8.04783,3,Low
58.10494,7.99704,9,Low
59.41876,5.23831,2,Low
58.06269,7.7874,1,Low
58.04252,7.84262,5,Low
58.10831,8.1213,4,Low
58.11237,8.094,8,Low
58.05648,7.7452,7,Low
58.02451,7.73983,7,Low
58.10805,8.12426,1,Low
57.99948,7.44423,11,Medium
58.13812,8.04224,5,Low
58.08984,6.80742,13,Medium
58.05334,7.76384,39,High
58.11818,8.0751,2,Low
58.04301,7.73095,42,High
58.06617,7.88586,2,Low
58.52204,8.98691,1,Low
58.52224,8.98724,1,Low
58.43456,8.78238,6,Low
58.42995,8.77949,6,Low
58.43438,8.78367,6,Low
58.09545,7.9905,68,High
58.09545,7.9921,34,High
58.12979,8.04301,2,Low
58.07278,8.04396,1,Low
58.01642,7.67946,3,Low
58.33328,8.63879,4,Low
58.33367,8.63816,4,Low
58.33472,8.63789,4,Low
58.33409,8.63906,4,Low
58.06631,7.88896,2,Low
58.05143,7.81275,3,Low
58.06734,7.96169,2,Low
58.12843,8.01445,2,Low
59.52102,10.61192,12,Medium
58.1135,8.08174,1,Low
58.11133,8.08474,5,Low
58.00731,7.73835,54,High
58.0961,7.98881,136,High
58.03917,7.70193,11,Medium
58.29328,8.55774,6,Low
58.03937,7.70127,11,Medium
58.09654,7.99276,34,High
58.09619,7.99156,34,High
58.08277,6.79857,5,Low
58.04008,7.70258,11,Medium
59.51088,7.47925,4,Low
58.12878,8.046,2,Low
57.98342,7.60253,56,High
57.98287,7.60306,56,High
57.98237,7.60386,56,High
58.03867,7.15497,1,Low
60.40027,5.04941,1,Low
58.42225,8.79494,7,Low
57.99746,7.42526,2,Low
58.13982,8.03481,5,Low
58.06592,7.78854,34,High
58.0593,7.73901,1,Low
58.05811,7.78605,4,Low
58.32282,8.5796,53,High
58.12397,8.04778,2,Low
58.06437,7.79467,1,Low
58.05107,7.82383,1,Low
58.05346,7.84374,6,Low
58.05214,7.83705,6,Low
58.05555,7.84639,6,Low
58.0843,7.99292,7,Low
58.06379,8.01456,5,Low
58.19383,8.36275,13,Medium
58.05227,7.76277,39,High
58.43207,8.78089,6,Low
58.04755,7.78263,27,High
58.07566,7.91767,8,Low
59.98691,6.0039,8,Low
58.33028,8.58986,2,Low
58.04757,7.7822,27,High
58.04794,7.77959,27,High
58.04172,7.83796,5,Low
58.08831,8.10025,4,Low
58.0976,7.9901,34,High
58.0964,7.99076,34,High
58.0976,7.99396,34,High
58.0895,6.81328,1,Low
58.11023,8.11316,4,Low
58.04492,7.786,8,Low
58.07803,7.92642,5,Low
60.45639,5.03265,8,Low
58.33451,8.63853,4,Low
58.56521,9.00388,7,Low
58.07681,7.80146,8,Low
58.07251,8.02649,1,Low
58.07396,8.02185,1,Low
58.07437,8.02221,1,Low
58.07525,8.02116,1,Low
58.07314,8.02351,1,Low
58.07297,8.02355,1,Low
58.06402,8.01422,5,Low
58.06407,8.01457,5,Low
57.97965,7.56145,46,High
57.97958,7.56104,46,High
58.01814,7.36063,3,Low
58.27446,6.65223,2,Low
58.11197,7.99503,15,Medium
58.0281,6.99084,6,Low
58.02799,6.99002,6,Low
58.02738,6.9914,6,Low
58.02812,6.99266,6,Low
58.00159,7.62493,112,High
59.03639,10.23277,10,Medium
58.06063,8.0104,7,Low
58.05948,8.01112,7,Low
58.08462,8.03051,14,Medium
58.07987,7.9747,3,Low
58.02602,7.14222,11,Medium
60.37214,6.14702,12,Medium
60.36954,6.25749,12,Medium
60.37361,6.26025,12,Medium
60.3736,6.2633,12,Medium
58.09392,7.99714,35,High
58.07425,8.00627,5,Low
58.06194,8.00733,7,Low
58.06307,8.00855,7,Low
58.06488,8.00986,7,Low
60.46497,5.04455,19,Medium
58.50614,8.91641,2,Low
58.06438,8.01392,7,Low
58.07401,8.00639,5,Low
58.06596,8.01125,7,Low
58.01677,7.42875,6,Low
58.00836,7.48314,16,Medium
60.08032,5.19808,3,Low
57.99285,7.3516,1,Low
57.99351,7.3492,1,Low
58.02428,7.26617,3,Low
57.96958,7.50165,17,Medium
58.01158,7.48217,3,Low
58.01135,7.48313,3,Low
58.10887,8.11716,4,Low
58.10773,7.99482,70,High
58.30056,8.58144,5,Low
58.02527,7.17528,8,Low
57.9846,7.61301,110,High
58.00896,7.49004,55,High
58.00868,7.48843,55,High
58.43408,8.78168,6,Low
58.09293,6.8139,1,Low
58.06063,7.75534,74,High
58.06355,7.87303,3,Low
58.06315,7.86963,3,Low
58.42236,8.79516,7,Low
58.03919,7.76304,3,Low
58.04089,7.76371,3,Low
58.06318,7.87069,3,Low
58.06324,7.87551,3,Low
58.06191,7.86901,3,Low
58.1411,8.05205,32,High
58.04276,7.72545,42,High
57.99172,7.33052,5,Low
58.60803,9.07287,15,Medium
58.06216,7.79358,1,Low
58.02693,6.99057,6,Low
58.02734,6.99147,6,Low
58.02747,6.99146,6,Low
58.02826,6.99004,6,Low
58.12376,8.24033,3,Low
58.14136,8.01726,2,Low
58.14136,8.01731,2,Low
58.14185,8.02002,2,Low
58.14116,8.02002,2,Low
58.10914,8.19287,5,Low
58.10839,8.19116,5,Low
58.10773,8.19436,5,Low
58.10971,8.19395,5,Low
58.111,8.19675,5,Low
58.12066,7.04725,7,Low
58.0249,7.27161,3,Low
58.06025,7.86735,7,Low
